,channel_name,channel_id,subscriber count,view count
149,HarryStylesVEVO,UCBMxQPhfM6nkhQ8vPfQhkCg,3948349,1148438966
150,Wong Fu Productions,UCGwPbAQdGA3_88WBuGtg9tw,8605647,1578709064
151,Keith Urban,UCpko_-a4wgz2u_DgDgd9fqA,19142448,-2147483648
152,Maroon5VEVO,UCHUE4ypXKp7ZkmdWbGJNgJg,4217742,596232098
153,X Factor Italia,UCxJsQFhb8PFjtuN5gdOV6-w,2498280,776269679
154,Tyler Williams,UCj34AOIMl_k1fF7hcBkD_dw,7430547,1770882124
155,Stewart Brand,UCJzmlOUH4eNAh204ZOlKBvQ,174,0
156,Chris and Jack,UCS026mREwig9Cc9FepVN7pg,18,103856
157,The School of Life,UCdJdEguB1F1CiYe7OEi3SBg,5559565,807784397
158,E! Entertainment,UCHdos0HAIEhIMqUc9L3vh1w,2983982,1367656258
159,Whitney Port,UCxubOASK0482qC5psq89MsQ,77061,583719
160,90s Commercials,UCKTINSJhAdJjcK-AaCmiCuA,6477,6030205
161,Breakfast Club Power 105.1 FM,UClPTQfkdu7b1WuxOTdV9aSA,1,6903
162,Enter Shikari,UCJNH_Wn96zxOc1UnMs8B_4Q,74,9539
163,Caterham Cars,UCwUtwxkX0IDk9_OYaBcmRnQ,1298584,1223335023
164,PostmodernJukebox,UC1GO53HkUppZPsllC1D1ZpQ,34,0
165,PinkVEVO,UCj28gEwD-ZicKaUOo76tsxg,293257,26374064
166,Tamar Chronicles,UCONnf7g7QfOqzM3etLECtUA,232248,49397751
167,Kitten Lady,UCV9_KinVpV-snHe3C3n1hvA,21910049,-2147483648
168,Guinness World Records,UCaLfMkkHhSA_LaCta0BzyhQ,3239245,665977509
169,Blockbuster,UCgRQHK8Ttr1j9xCEpCAlgbQ,419303,202962953
170,TrainVEVO,UCsEj8E122ibbJetQe8BoV7g,723187,1019449021
171,Christen Dominique,UCwCI06WrrkGr1VyhkQMFBlw,1773657,155511307
172,James Charles,UCASjTz4wC5E-8Twuszj7amg,1206021,92009318
173,FreeDawkins,UCHuLJuq6zhqjx4QuJevuj_w,1104,1211520
174,The Infographics Show,UCdz5mFXdCFOhqo-jLbode8g,17,0
175,Jenny Hanell,UCmn4d1GmKKzjhyXGtaMJMtw,2235,0
176,PetaPixel,UCXhZvVgqPDXvPEZ_Z14pQAQ,21790,26406841
177,RM Videos,UClmaYMJISH_T3zr5Rj8Z2xA,483,662040
178,BrianJustinCrum,UC9DXZC8BCDOW6pYAQKgozqw,1003394,64246473
179,CupcakeJemma,UC3Pa0DVzVkqEN_CwsNMapqg,6811012,-2147483648
180,Anaki Abo,UCkGgCrgC0A8vTzIxvZHTwZg,1,0
181,Katy Perry,UCyT6APaPTsFEwtEHu-oMqFA,1302121,183859506
182,I'm With Her,UCJRpqfPOr6ayw7w1OV2WEAA,1,0
183,Zoella,UC9gCY-9tBmZLXrjj6b87EWg,27885,29625457
184,Storyful News,UCHuHWM3-GKLrLhDpTyTxRAQ,19,260
185,Tu Fan,UCp68_FLety0O-n9QU6phsgw,8273600,908153027
186,MyHarto,UCn-zbRY_RNQ1qNmuYYqAijg,1,0
187,Chicago Sun-Times,UCK8sQmJBp8GCxrOtXWBpyEA,7693124,-2147483648
188,PhilPhillipsVEVO,UCRUErR61S_Fl8AFMdRtJ6kw,118403,66340569
189,Tati,UCqeu4irsmkYm5ZeVOg9_ieQ,938182,417495817
190,Ozuna,UC_fN8QapvzsTxrddAN3w9tw,1391493,1337694625
191,Madelaine Petsch,UC1bszM52V3aZSqpXZFbP1zg,71638,31987262
192,Steve Kovach,UCpcTrCXblq78GZrTUTLWeBw,8013661,-2147483648
193,ESPN,UCgCudMsK-kxYxB2RgiS3bzQ,936659,383526716
194,LetsGoWarriors,UCLquyEGkXKvp9xahcrnwm9w,70,247641
195,KSNV News 3 Las Vegas,UCdNvF54AYp2qRt8DkWdYKbQ,20,0
196,Sailor J,UCKHi7M_11VJmLZSq4WNHSkg,1866476,617215672
197,WIRED,UCnPjVVu__eOVZnAnjBiGhKA,2443340,1681103687
198,HiHo Kids,UCBUVGPsJzc1U8SECMgBaMFw,9759232,-2147483648
199,ElectroBOOM,UCmeLTWF4hokl-zp1fopnwIA,389,1436868
200,Brent Pella,UCLkZVEXz_qObWr7hAEbS_pQ,390201,283783429
201,Cards Against Humanity,UCK7IIV6Q2junGSdYK3BmZMg,3669529,-2147483648
202,The Slow Mo Guys,UCqswuI3fsM4oQam6liOVJsw,1728355,267823575
203,TechSmartt,UCnFngWHLtr4phM30rhNqFEw,988463,550297263
204,JunsKitchen,UCaO6TYtlC8U5ttz62hTrZgg,13231111,-2147483648
205,Attaullah Malik,UCX6b17PVsYBQ0ip5gyeme-Q,9571600,1092290263
206,The Tonight Show Starring Jimmy Fallon,UC8gbK8uoqKhlACSeenUPkFQ,192909,77398198
207,Anwar Jibawi,UCazr2526s4M0OleH-GvShOA,10762,10450133
208,Washington Post,UCpYF_3dMxbTukeCG2GsgPbA,3246042,-2147483648
209,Dolan Twins,UCfSvKJAIiyWqNU5rhNtp1UA,9,1420
210,Jackie Aina,UCXQPCd1X6yvm-Q0KeyGY4ew,71,0
211,TV Promos,UC0HMa6X3iMhMq96kkRLLTog,6736,2605019
212,Taylor Swift,UC22zQ9nBEk6KOjUWqR5XXZg,402701,94366025
213,ProZD,UCR-QYzXrZF8yFarK8wZbHog,8607356,1512686787
214,REACT,UCR9sFzaG9Ia_kXJhfxtFMBA,705236,146003788
215,First We Feast,UC_4xc0QQDujsK2ayfdTKW-w,1491,348581
216,Brian Hull,UCExXSHlzUd4eilWIoAaUfTg,10397,12618687
217,William Osman,UCuw6G0wwo_BmP9EmpEFVO1w,7530,3174775
218,Access Hollywood,UCDjek9E6vptWoUkayPA-B4Q,63259,10667316
219,emma chamberlain,UCGIelM2Dj3zza3xyV3pL3WQ,1964133,1827244515
220,Now You See It,UC4lVYv2Pt3TUdUU6uKX6nng,4,0
221,Dancing With The Stars,UCrUbqTCagwsaP2Fmr0p1TsA,4857873,808840525
222,Summit,UCuhwvTYFvVZjyBVXc9T7CrA,3129087,602954734
223,reputationswift,UCiVxAX5STcvXQN3bYUvJi9w,995593,17879448
224,DunkFest,UCVLMS691o0TQZked8ESG9pw,808985,106221311
225,Cut,UCAddNQ-4Xag9EiUaBX-d82w,498,3183
226,The Scran Line,UCOvEMf00DnwdkpOCRWdc6uA,2273979,803399543
227,MattMasonPhotography,UCpfrvuFC6qpKukrZe85FyQg,334208,83534651
228,Vanity Fair,UCplFzk41GPh1gGjDLbQ4qtA,3484,1887174
229,Red Bull,UCCj956IF62FbT7Gouszaj9w,6560908,-2147483648
230,BBCRadio1VEVO,UC3huXhjTLzJFdDpx2KY5CUg,260,498869
231,Mark Ferris,UCXUrDDdmQHni2UTSNyIh4ag,3608105,338431727
232,todrickhall,UCd3QjsY2nngpBYCoUihX7HA,134708,15117488
233,Donut Media,UCiQt8SWd6qp90kMvVbflqIw,187237,14529611
234,Eater,UC9zTuyWffK9ckEz1216noAw,1356642,249526585
235,HANSON,UCwgURKfUA7e0Z7_qE3TvBFQ,5518900,1262088113
236,Frank May,UCPFVhmjjSkFhfstm2LghZIg,4277824,1209560708
237,NBA on ESPN,UCvJJ_dzjViJCoLf5uKUTwoA,898267,317198228
238,SIRAH,UCyxZB7SqkRFqij18X1rDYHQ,620739,62830461
239,ScreenPrism,UCZlPhuBAcNovK2ATCSSz0kw,354977,179832227
240,Valk Aviation,UCnN1DYDR6fpHqCXRevRmn_w,381,68940
241,Shantell Martin,UCnlNKKYly365T1779K1PmUg,75244,35890333
242,Gregg Peterson,UCz5ppm1BYc7tgUYIel3EWJw,1701580,153769205
243,Estée Lalonde,UC89Lupwwv9ANeuxfDRXo7mQ,157716,5525041
244,Canada Soccer,UC1tAza6iL3yB0QXRoGl49KQ,13482,2684053
245,WLKY News Louisville,UCm1dsgJNnhaLkY3uAdqN4mA,12510363,-2147483648
246,The Office US,UCmKurapML4BF9Bjtj4RbvXw,6565204,1747293032
247,Entertainment Weekly,UCkEAAkbmhYVnJVSxvp-AfWg,1114445,860387822
248,12 News,UCwLK17rpMFUfktQEcMzSyWg,348974,821979330
249,Bkav Corp,UCbxQcz9k0NRRuy0ukgQTDQQ,897084,80605551
250,Daelric,UCLq5mB76CPuOvftjqq8JMYQ,973845,15296203
251,"monday.com, formerly dapulse",UCILamLkehRwaRRBjhNIw_1g,258717,34791367
252,GQ,UCvu362oukLMN1miydXcLxGg,7965680,-2147483648
253,TMZSports,UCANLZYMidaCbLQFWXBC95Jg,27422167,-2147483648
254,Caters Clips,UCK-GN21LMCsDoQgnZXNqLaw,635676,619231341
255,You Suck At Cooking,UCk-83b_vjgxPSHjVFZhR8fA,920978,130909342
256,Tanner Braungardt,UCSFMADvCb8OL0-3PrzUT_JA,250,0
257,iHasCupquake,UCayDH74OUbNnLgmZ1uy136g,353179,29984007
258,FallOutBoyVEVO,UCLEcMU-hWD0aIRvFswKJF2A,6643,4967319
259,alt-J,UCo7tWAAtCs1OerypW9dJHaQ,8,0
260,Demi Lovato,UCVfl4sWlOH4E9YCzjEyqZug,0,0
261,Matthias,UCVBLhL_FVJVxnkHmhSPh4JA,88,19542
262,Movie Munchies,UCbgUDaeNymaXf1A65V1oCFA,681,6869
263,Fueled By Ramen,UCUMZ7gohGI9HcU9VNsr2FJQ,1728482,407192485
264,Mental Floss,UCBfT4NBQBbO2-HWN6tqf5uQ,3229,4624226
265,Pixielocks,UCsDmESjqNPukDmVnuneLrqw,4132395,406397244
266,SHOWTIME Sports,UCeR0n8d3ShTn_yrMhpwyE1Q,1544944,125526307
267,Cody'sLab Backup,UC6Xz9THx6YDjumNE7pG-0DA,48,26890
268,Paramount Pictures,UCNsuxn6DKjRQWtY_C33u9Iw,0,0
269,Atlanta Hawks,UCzr0iRJgtLNitmAl3U7A1Tw,81060,27919704
270,NBA,UCNmJ85CTooCM3pu7SKdpcaw,3,0
271,ColliderVideos,UCjBp_7RuDBUYbd1LegWEJ8g,3164213,715239115
272,Jenny Nicholson,UCzTKskwIc_-a0cGvCXA848Q,12078192,1083765190
273,Big Cat Rescue,UCUTuhx9d0GDlQ2Gj1BmhpfA,501,2251
274,RachelPlattenVEVO,UCmlsu3V3SzIm2Jmo0S0qiMg,6549781,1559339503
275,standupmaths,UCXMyrGMfRtf12S0gpxx90XA,36,343684
276,Wendy Williams,UCGHi_s4RrqUh4hsS4mLbiPg,748135,856073996
277,VICE,UCGoKQ9IomBRXyP5DyDjAIIw,11464,7776481
278,BBC Earth,UCOvsww4Ch0ZKzFkITMm541g,3001098,2441077
279,BBC Radio 1,UCgFvT6pUq9HLOvKBYERzXSQ,3139824,533532201
280,Rappler,UCSVpCNZzOeMekuMiFze3fnQ,635836,27144360
281,Sarasota Police Department,UC182iDNytd-wAAHHtxzn5Gw,42371,98911905
282,Vostok.bike,UC4dqLAF7yT-_DqeYisQ001w,1329227,1264324429
283,GoDucksdotcom,UCLEoyoOKZK0idGqSc6Pi23w,80107,6496697
284,Hybrid Network,UCFY1gD9VMrMdPgLuCaZPojg,285780,211978370
285,Mark Linsangan,UC4_bwov47DseacR1-ttTdOg,4536668,851361271
286,LOFTON SHAW,UCtKf_mQKvfiPvpxyKBVWBoQ,3273043,554048199
287,BellatorMMA,UCGRjJrpD2bmk9Ilq6nq80qg,1391210,1362349677
288,New Scientist,UC-8Q-hLdECwQmaWNwXitYDw,26118312,-2147483648
289,Warner Bros. Pictures,UCssD3_aDYhaG44mwP53CO0w,8186396,-2147483648
290,LuisFonsiVEVO,UCD5WWnRed32y3xGwmrDhUiQ,1435925,113055385
291,Kurzgesagt – In a Nutshell,UC9gFih9rw0zNCK3ZtoKQQyA,19810246,-2147483648
292,ibighit,UCbJI4Kiaba4Nh_tVjR3Gm7w,339762,324805179
293,jacksfilms,UCRMqQWxCWE0VMvtUElm-rEA,744040,271470886
294,The Talk,UCMqxNDSr5u8FkPXXLB7welg,23,24278
295,Austin Evans,UCoYfzC2zMlc9M-Odgaf6OSg,7289158,-2147483648
296,The Verge,UC1h8KcM6ze8-mTrSL61HJIA,153,136229
297,MariahCareyVEVO,UCoLrcjPV5PbUrUyXq5mjc_A,1837294,1640074898
298,CollegeHumor,UCy_3z9nUwuip2xkF_BNCQYw,29,88488
299,Chris Stuckmann,UCJJDFP9XgtqZQ8I6zDEiM9g,127551,34203954
300,MassLive,UCWeLPNowZvdzXwnCDxVyNEg,232699,113176655
301,Klossy,UCccjdJEay2hpb5scz61zY6Q,656691,36501439
302,Björk,UCK1Yak5NEF_fPyF1Xf-PVOQ,0,0
303,DJSnakeVEVO,UCwCXJeXiZ0_0QMQMJxwrNVw,70,22687
304,Butch Hartman,UCAy4_9g22xCsEJBYkpq9jow,93489,24842512
305,It's Okay To Be Smart,UCXSyVEIGKbRVEa3vMUvPLEg,181,131733
306,Major Lazer,UC4O0LNYmaOczcSMHA_FE1Mw,537239,63085581
307,Dua Lipa,UCq1Z5S3JQfupBGEZAzkpp-g,477,0
308,Philadelphia 76ers,UCl4CCWlX8W8Bqjecre0Q4zw,7,0
309,Jessii Vee,UCeLPm9yH_a_QH8n6445G-Ow,3886767,1996609832
310,The Orchard Movies,UCnuuKDsk8mBHD4EmTllblgA,1,0
311,Shmee150,UCRVruzlQF5cqpw9jQgIgNdw,637042,386141604
312,TODAY,UCu21qy6GfxrkknjPkAJOa6A,21876,0
313,Eric Strebel,UC8v4vz_n2rys6Yxpj8LuOBA,4121554,540817525
314,Auralnauts,UCbnMUTnmqXRXw0NdjVaV8XA,2545,3282812
315,60 Minutes,UCbnme17juJ1sYT7BiSTCd-A,200,0
316,ChrisStapletonVEVO,UCPDis9pjXuqyI7RYLJ-TTSA,14651934,2074448325
317,vlogbrothers,UCFo6KzfqpCe-fHALGhkmFKg,26746,20068517
318,SMTOWN,UCsXfDf1CDgU3SCt0gxJNXGg,6626681,-2147483648
319,Green Day,UCM9KGdihR14QHFeyOsA-kgA,4174,0
320,HaileeSteinfeldVEVO,UCoocMG5lMACNKgpvqKay2lg,667999,256165237
321,AsapSCIENCE,UCtlliE8Yd3NMUwzC0Xwu4Eg,1,544
322,K Yuen,UC1SqP7_RfOC9Jf9L_GRHANg,11398654,-2147483648
323,Half as Interesting,UCuHzBCaKmtaLcRAOoazhCPA,18914315,831700091
324,RealLifeLore,UCAs1oazmkNDzpgiLZraMZMQ,2238666,144524078
325,Ultra Music,UCOtoxvHLKrIlWbt4MRBWfbQ,720161,61663050
326,Shade 45,UCf5CjDJvsFvtVIhkfmKAwAA,127982,151311472
327,The Real Daytime,UCfAEEhKikW1676DCa_0OWLA,2437881,177997684
328,Matthias Wandel,UCXlfi8sf6cKGQ8sOd0-yRuw,2902129,482405205
329,Lauren Elizabeth,UCJdqltkDxOUIvkVlaluFjSw,87294,109716248
330,TimandFaithVEVO,UCG7yIWtVwcENg_ZS-nahg5g,37329,5596622
331,Funny Or Die,UC_Bf08Y-3m6CMAvTms3EkKg,861047,545525013
332,Mayim Bialik,UCzsKCFGWpOk9gxkOjORRkZw,567576,296970323
333,Lauv,UCb1odBsfUVstnlaYW_IiHWw,192248,26679438
